IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
 407 HKY+F+R2     4861.032    0.080       59132at7898.fltrd_aligned	0h:0m:27s (0h:0m:32s left)
 408 HKY+F+I      6145.183    0.048       45665at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 409 JC+I         4378.922    0.070       84753at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 410 K2P          6354.841    0.049       63610at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 411 K2P+I        5685.692    0.077       51210at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 412 K2P+I        4135.883    0.221       121198at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 413 K2P+I        4650.623    0.101       79837at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 414 K2P+I        5746.940    0.059       67691at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 415 HKY+F+R2     7084.228    0.114       38021at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 416 TPM2+F+I     9617.225    0.041       19695at7898.fltrd_aligned	0h:0m:27s (0h:0m:31s left)
 417 HKY+F+I      7412.286    0.042       28273at7898.fltrd_aligned	0h:0m:28s (0h:0m:31s left)
 418 K2P          4602.948    0.057       71896at7898.fltrd_aligned	0h:0m:28s (0h:0m:31s left)
 419 K2P+I        5854.966    0.048       49671at7898.fltrd_aligned	0h:0m:28s (0h:0m:31s left)
 420 HKY+F        4187.149    0.046       52670at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 421 HKY+F+I      5146.468    0.057       47827at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 422 HKY+F+G4     6789.765    0.059       33076at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 423 K2P+I        4951.414    0.084       60636at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 424 HKY+F+I      8304.938    0.053       23939at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 425 JC+I         4903.845    0.072       57468at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 426 K2P+I        4965.781    0.069       44744at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 427 HKY+F+I      4737.006    0.084       81631at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 428 F81+F+I      6991.831    0.088       36496at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 429 K2P+I        4530.459    0.066       58455at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 430 TIM2e+I      6472.196    0.061       33929at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 431 HKY+F+G4     4975.527    0.079       67432at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 432 HKY+F+I      5551.910    0.083       60444at7898.fltrd_aligned	0h:0m:28s (0h:0m:30s left)
 433 HKY+F        5881.162    0.409       92824at7898.fltrd_aligned	0h:0m:29s (0h:0m:30s left)
 434 K2P+I        4260.187    0.078       75173at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 435 K2P+I        3809.890    0.069       88417at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 436 HKY+F+I      6394.016    0.050       57116at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 437 K2P          3298.166    0.106       112971at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 438 JC+R2        4024.943    0.108       75375at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 439 HKY+F+I      3389.076    0.119       94641at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 440 K2P+I        3379.624    0.063       111632at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 441 JC           5284.317    0.069       71022at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 442 K2P          4994.113    0.053       51833at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 443 K2P+I        4419.948    0.055       61971at7898.fltrd_aligned	0h:0m:29s (0h:0m:29s left)
 444 TPM3+F       5075.916    0.359       99836at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 445 K2P+I        4955.366    0.062       62557at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 446 TNe          2785.377    0.155       128929at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 447 K2P+I        4901.903    0.073       66594at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 448 TPM3+F       7936.587    0.068       22348at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 449 HKY+F+I      8320.212    0.030       23556at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 450 HKY+F+I      6910.562    0.047       40428at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 451 HKY+F+I      9386.106    0.039       16220at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 452 K2P+R2       4646.048    0.149       83776at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 453 JC+I         4268.428    0.104       90261at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 454 HKY+F        3362.305    0.034       85136at7898.fltrd_aligned	0h:0m:29s (0h:0m:28s left)
 455 K3Pu+F+I     4616.831    0.084       90116at7898.fltrd_aligned	0h:0m:29s (0h:0m:27s left)
 456 HKY+F        10652.969   0.036       14047at7898.fltrd_aligned	0h:0m:29s (0h:0m:27s left)
 457 K2P+I        4500.147    0.050       59418at7898.fltrd_aligned	0h:0m:29s (0h:0m:27s left)
 458 HKY+F+R2     5723.003    0.077       59832at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 459 K2P          4350.424    0.060       90476at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 460 K2P+I        3575.216    0.077       93951at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 461 K2P+G4       6520.535    0.145       52860at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 462 K2P+I        5477.100    0.053       42645at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 463 K2P+I        7154.234    0.048       33985at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 464 HKY+F+I      6548.227    0.070       43181at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 465 HKY+F+G4     6667.434    0.104       44752at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 466 K2P+G4       6341.277    0.059       46260at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 467 K2P+G4       4056.276    0.143       98011at7898.fltrd_aligned	0h:0m:30s (0h:0m:27s left)
 468 K2P+G4       2492.016    0.110       113779at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 469 HKY+F+I      4991.048    0.094       77122at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 470 TNe          6129.976    0.051       45463at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 471 K2P          4352.283    0.027       53208at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 472 F81+F+R2     4045.266    0.285       86831at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 473 K2P+I        3726.718    0.118       94267at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 474 K2P          4131.062    0.120       91336at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 475 K2P          15518.719   0.622       61459at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 476 K2P          5144.382    0.059       50153at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 477 K2P+I        6578.653    0.047       50534at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 478 K2P+I        6713.750    0.090       37539at7898.fltrd_aligned	0h:0m:30s (0h:0m:26s left)
 479 K2P+I        2783.142    0.113       112561at7898.fltrd_aligned	0h:0m:30s (0h:0m:25s left)
 480 HKY+F+I      5645.819    0.029       43315at7898.fltrd_aligned	0h:0m:30s (0h:0m:25s left)
 481 F81+F        5693.335    0.045       36114at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 482 TIM3e+R2     3132.556    0.564       119687at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 483 K3Pu+F+R2    6763.198    0.093       33530at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 484 HKY+F+I      5544.776    0.058       64005at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 485 K2P+R2       4236.982    0.105       84136at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 486 K3P+I        8755.660    0.036       50407at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 487 HKY+F+I      3484.712    0.072       91863at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 488 K2P+I        7903.417    0.030       25179at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 489 TN+F+I       4158.426    0.149       102726at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 490 HKY+F        6883.975    0.037       30503at7898.fltrd_aligned	0h:0m:31s (0h:0m:25s left)
 491 HKY+F+R2     4348.987    0.178       89699at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 492 K2P+I        2547.003    0.115       124811at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 493 K2P+R2       4771.545    0.073       58475at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 494 JC+I         4158.612    0.095       73141at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 495 F81+F+I      6631.297    0.045       31462at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 496 K2P+I        4441.433    0.081       74277at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 497 TPM2+F       6898.770    0.047       68657at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 498 HKY+F+I      5054.323    0.050       56989at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 499 F81+F+I      6271.834    0.030       31675at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 500 HKY+F+I      7636.419    0.048       22583at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 501 K2P          3974.768    0.041       77607at7898.fltrd_aligned	0h:0m:31s (0h:0m:24s left)
 502 K3P+I        3444.273    0.116       97525at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 503 K2P+I        4578.223    0.059       62553at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 504 HKY+F+I      6375.865    0.035       35281at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 505 HKY+F        7190.023    0.037       30241at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 506 HKY+F+I      4789.295    0.040       50607at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 507 JC+I         3358.159    0.098       103810at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 508 JC           3763.625    0.071       87543at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 509 K2P+R2       4278.840    0.121       87318at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 510 K2P+I        5875.585    0.051       72580at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 511 HKY+F        6228.682    0.041       59275at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 512 K2P          5523.711    0.046       46855at7898.fltrd_aligned	0h:0m:31s (0h:0m:23s left)
 513 K2P          4703.680    0.032       52708at7898.fltrd_aligned	0h:0m:31s (0h:0m:22s left)
 514 K2P          3439.913    0.070       87714at7898.fltrd_aligned	0h:0m:31s (0h:0m:22s left)
 515 K2P          4899.328    0.044       81242at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 516 TN+F+I       7778.981    0.048       50630at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 517 HKY+F+I      5743.326    0.040       46756at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 518 JC+R2        5351.493    0.075       61619at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 519 K2P          10942.245   0.037       11000at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 520 K2P+I        3568.373    0.044       84869at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 521 K2P+R2       6020.603    0.080       55489at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 522 K2P          6281.175    0.031       48856at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 523 F81+F+I      3671.743    0.188       104761at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 524 JC+I         4510.577    0.090       79989at7898.fltrd_aligned	0h:0m:32s (0h:0m:22s left)
 525 K2P+I        4655.906    0.055       65857at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 526 K2P+I        5261.646    0.035       49753at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 527 K2P          4882.814    0.035       56686at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 528 JC+I         4213.477    0.249       106554at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 529 HKY+F        2834.912    0.119       119428at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 530 JC           3366.323    0.030       78053at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 531 HKY+F        3448.214    0.042       81527at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 532 K2P+I        3111.364    0.087       97971at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 533 HKY+F+R2     3851.116    0.074       82818at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 534 HKY+F+I      5192.230    0.069       51032at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 535 HKY+F+I      4699.976    0.038       66096at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 536 HKY+F        6261.625    0.032       40221at7898.fltrd_aligned	0h:0m:32s (0h:0m:21s left)
 537 JC+I         3727.315    0.066       88658at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 538 HKY+F+I      4783.428    0.058       97223at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 539 HKY+F+I      6125.232    0.048       47934at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 540 K2P          5277.643    0.042       97401at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 541 K2P+I        4989.180    0.046       76904at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 542 JC           4035.814    0.057       75213at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 543 K3Pu+F+I     4178.767    0.070       82366at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 544 K2P+G4       3880.101    0.149       96031at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 545 F81+F+R2     3916.435    0.123       80799at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 546 K2P          3012.291    0.182       114888at7898.fltrd_aligned	0h:0m:32s (0h:0m:20s left)
 547 HKY+F        1919.831    0.168       125275at7898.fltrd_aligned	0h:0m:33s (0h:0m:20s left)
 548 K2P+I        4734.097    0.054       59812at7898.fltrd_aligned	0h:0m:33s (0h:0m:20s left)
 549 HKY+F+I      5125.504    0.037       57547at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 550 TIM3e        2966.554    0.364       126841at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 551 HKY+F        3351.336    0.076       97170at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 552 K2P+I        4765.958    0.052       73085at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 553 K2P          3256.625    0.040       80283at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 554 K2P+I        2525.164    0.158       112365at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 555 TPM2+F+I     5946.848    0.044       60988at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 556 JC           3079.817    0.041       86317at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 557 K2P+I        6587.203    0.063       38904at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 558 HKY+F+I      4791.252    0.043       91919at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 559 K2P          2538.508    0.256       128877at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 560 TN+F+R2      5528.281    0.088       94238at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 561 K2P          4790.983    0.128       85384at7898.fltrd_aligned	0h:0m:33s (0h:0m:19s left)
 562 HKY+F+I      5671.519    0.097       63023at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 563 K2P          4004.880    0.062       69156at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 564 HKY+F        4587.994    0.055       77737at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 565 K2P          2101.050    0.070       113135at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 566 TN+F+I       3858.122    0.063       102341at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 567 K2P+I        7773.259    0.039       22569at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 568 K2P+I        4739.359    0.053       65974at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 569 HKY+F+R2     5714.792    0.120       45133at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 570 JC+I         2811.699    0.122       102792at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 571 HKY+F        5775.533    0.040       20387at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 572 K2P          3790.493    0.077       88151at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 573 HKY+F+I      5309.952    0.040       68751at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 574 HKY+F        5798.764    0.029       41134at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 575 K2P          7701.158    0.032       23629at7898.fltrd_aligned	0h:0m:33s (0h:0m:18s left)
 576 HKY+F+I      4540.206    0.120       81024at7898.fltrd_aligned	0h:0m:33s (0h:0m:17s left)
 577 K2P+I        3452.402    0.064       80302at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 578 HKY+F        5727.682    0.037       40344at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 579 F81+F+I      3619.948    0.074       85258at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 580 TVMe+I       2047.387    0.203       124488at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 581 HKY+F        2935.827    0.082       112214at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 582 HKY+F+I      3188.776    0.049       90335at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 583 K2P          4412.770    0.223       95887at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 584 HKY+F+I      6516.586    0.035       31290at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 585 K2P+I        3571.166    0.086       92854at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 586 K2P+I        3719.314    0.074       81742at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 587 K2P+I        3440.313    0.033       75989at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 588 K2P          2673.252    0.188       115098at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 589 HKY+F+I      3685.733    0.047       94373at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 590 JC+I         3920.011    0.074       71485at7898.fltrd_aligned	0h:0m:34s (0h:0m:17s left)
 591 K2P+I        3289.520    0.029       84014at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 592 HKY+F+I      4613.848    0.042       53313at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 593 JC+I         3367.136    0.105       90936at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 594 JC+I         2748.370    0.063       115662at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 595 HKY+F+I      4648.900    0.047       83556at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 596 TNe+I        4041.631    0.049       75224at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 597 K3P          5787.723    0.066       48499at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 598 HKY+F+I      4384.835    0.062       57759at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 599 F81+F        3915.802    0.047       45892at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 600 K2P+R2       6939.429    0.060       54335at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 601 JC+I         4983.856    0.186       91625at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 602 K2P+I        5079.342    0.032       54701at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 603 K2P          3715.305    0.078       86078at7898.fltrd_aligned	0h:0m:34s (0h:0m:16s left)
 604 TN+F+I       4048.644    0.087       96198at7898.fltrd_aligned	0h:0m:34s (0h:0m:15s left)
 605 K2P          3307.063    0.078       113131at7898.fltrd_aligned	0h:0m:34s (0h:0m:15s left)
 606 K2P          3359.698    0.070       92593at7898.fltrd_aligned	0h:0m:34s (0h:0m:15s left)
 607 K2P+R2       4735.898    0.085       57763at7898.fltrd_aligned	0h:0m:34s (0h:0m:15s left)
 608 HKY+F+I      5409.242    0.041       41507at7898.fltrd_aligned	0h:0m:34s (0h:0m:15s left)
 609 HKY+F+I      3743.561    0.054       81977at7898.fltrd_aligned	0h:0m:34s (0h:0m:15s left)
 610 HKY+F+I      4919.450    0.027       49285at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 611 HKY+F+I      4264.188    0.111       69609at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 612 K2P          2054.333    0.129       125076at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 613 HKY+F        3744.549    0.034       98518at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 614 HKY+F+I      3974.812    0.038       67838at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 615 K2P+I        2873.376    0.064       103779at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 616 HKY+F        3524.689    0.047       113743at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 617 K2P          3901.695    0.102       91380at7898.fltrd_aligned	0h:0m:35s (0h:0m:15s left)
 618 K3Pu+F+I     4418.118    0.039       74283at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 619 F81+F        4542.638    0.031       50170at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 620 F81+F        1691.582    0.049       122672at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 621 HKY+F+R2     5407.786    0.045       106489at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 622 HKY+F+I      5891.632    0.035       65100at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 623 K3Pu+F       4742.196    0.039       76123at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 624 K2P+R2       4238.012    0.227       80028at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 625 K2P+I        5314.113    0.083       50418at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 626 K2P+I        4659.027    0.034       57608at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 627 K2P+I        4422.433    0.042       63087at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 628 HKY+F+I      6061.802    0.039       39380at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 629 HKY+F        3683.270    0.024       82120at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 630 JC+I         5214.424    0.027       60872at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 631 JC+I         3212.225    0.093       92569at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 632 HKY+F+I      3937.210    0.037       104305at7898.fltrd_aligned	0h:0m:35s (0h:0m:14s left)
 633 K2P          2804.652    0.062       101710at7898.fltrd_aligned	0h:0m:35s (0h:0m:13s left)
 634 HKY+F+I      3352.172    0.058       92906at7898.fltrd_aligned	0h:0m:35s (0h:0m:13s left)
 635 K2P          4225.528    0.131       77285at7898.fltrd_aligned	0h:0m:35s (0h:0m:13s left)
 636 HKY+F        4503.885    0.031       61447at7898.fltrd_aligned	0h:0m:35s (0h:0m:13s left)
 637 HKY+F+I      4571.203    0.040       71378at7898.fltrd_aligned	0h:0m:35s (0h:0m:13s left)
 638 K2P+I        4340.786    0.046       65771at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 639 K2P+I        5330.718    0.041       45368at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 640 HKY+F        3043.491    0.106       107928at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 641 JC+I         2155.083    0.163       126721at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 642 K2P+I        2751.673    0.098       116553at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 643 HKY+F+I      5047.776    0.030       51775at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 644 K2P+I        4859.665    0.043       49483at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 645 K2P+I        2348.287    0.048       117657at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 646 K2P+I        3443.681    0.051       86472at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
